trait_set,model,mean_accuracy,std_accuracy,mean_balanced_accuracy,std_balanced_accuracy,mean_f1_macro,std_f1_macro,mean_auc_macro_ovr,std_auc_macro_ovr,view,mask_type,date
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-21
Ncolor,logistic,0.7666666666666667,0.19002923751652304,0.7666666666666666,0.19002923751652298,0.7619047619047619,0.19424836242258225,0.7777777777777778,0.23570226039551584,overhead,all,2024-12-21
Ncolor,lda,0.8,0.1394433377556793,0.8,0.13944333775567927,0.7897619047619047,0.14959222729513783,0.8444444444444444,0.21659542988464367,overhead,all,2024-12-21
Ncolor,lasso,0.7666666666666666,0.14907119849998599,0.7666666666666666,0.14907119849998599,0.7407142857142857,0.16964473683169154,0.7333333333333333,0.3201080064641763,overhead,all,2024-12-21
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-22
Ncolor,logistic,0.7666666666666667,0.19002923751652304,0.7666666666666666,0.19002923751652298,0.7535714285714286,0.20015937527431502,0.7666666666666667,0.25579698740491863,overhead,all,2024-12-22
Ncolor,lda,0.7666666666666668,0.149071198499986,0.7666666666666666,0.14907119849998596,0.76,0.15333037559998555,0.888888888888889,0.1360827634879543,overhead,all,2024-12-22
Ncolor,lasso,0.8333333333333334,0.2041241452319315,0.8333333333333333,0.2041241452319315,0.8285714285714285,0.20995626366712952,0.8444444444444444,0.23040490392586357,overhead,all,2024-12-22
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
HSV,logistic,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,1.0,0.0,overhead,all,2024-12-23
HSV,lda,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,0.9666666666666666,0.07453559924999302,overhead,all,2024-12-23
HSV,lasso,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,1.0,0.0,overhead,all,2024-12-23
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-23
Ncolor,logistic,0.8666666666666668,0.13944333775567927,0.8666666666666666,0.13944333775567927,0.8564285714285713,0.15519079764428492,0.9444444444444444,0.0785674201318386,overhead,all,2024-12-23
Ncolor,lda,0.7666666666666666,0.149071198499986,0.7666666666666666,0.14907119849998599,0.7657142857142857,0.1485531124240901,0.8222222222222223,0.16850834320114552,overhead,all,2024-12-23
Ncolor,lasso,0.7333333333333334,0.149071198499986,0.7333333333333332,0.14907119849998596,0.7276190476190475,0.15232141694114096,0.6888888888888889,0.04969039949999535,overhead,all,2024-12-23
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
HSV,lda,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,0.9666666666666666,0.07453559924999302,overhead,all,2024-12-24
HSV,lasso,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,1.0,0.0,overhead,all,2024-12-24
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-24
Ncolor,logistic,0.9,0.09128709291752767,0.8999999999999998,0.09128709291752773,0.897142857142857,0.09389529557231423,0.9555555555555555,0.09938079899999064,overhead,all,2024-12-24
Ncolor,lda,0.8,0.13944333775567927,0.7999999999999999,0.13944333775567927,0.7897619047619047,0.14959222729513783,0.9333333333333333,0.09938079899999064,overhead,all,2024-12-24
Ncolor,lasso,0.8,0.07453559924999302,0.7999999999999998,0.07453559924999298,0.796190476190476,0.07240601069999318,0.6444444444444445,0.12171612389003694,overhead,all,2024-12-24
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-25
Ncolor,logistic,0.9333333333333332,0.149071198499986,0.9333333333333332,0.149071198499986,0.9333333333333332,0.149071198499986,0.9444444444444444,0.12422599874998826,overhead,all,2024-12-25
Ncolor,lda,0.9,0.14907119849998599,0.9,0.149071198499986,0.8990476190476191,0.14961780485070844,0.9333333333333333,0.14907119849998596,overhead,all,2024-12-25
Ncolor,lasso,0.8,0.07453559924999302,0.8,0.07453559924999298,0.7961904761904762,0.07240601069999318,0.6888888888888889,0.04969039949999535,overhead,all,2024-12-25
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
RGB,lasso,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,1.0,0.0,overhead,all,2024-12-26
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
HSV,lda,0.9333333333333332,0.149071198499986,0.9333333333333332,0.149071198499986,0.925,0.16770509831248423,0.9333333333333332,0.149071198499986,overhead,all,2024-12-26
HSV,lasso,0.9333333333333332,0.149071198499986,0.9333333333333332,0.149071198499986,0.925,0.16770509831248423,1.0,0.0,overhead,all,2024-12-26
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-26
Ncolor,logistic,0.7666666666666667,0.09128709291752773,0.7666666666666666,0.09128709291752767,0.7554761904761904,0.10116806474507177,0.8555555555555557,0.09296222517045281,overhead,all,2024-12-26
Ncolor,lda,0.9,0.09128709291752765,0.9,0.09128709291752772,0.8971428571428571,0.09389529557231423,0.9777777777777779,0.0496903994999953,overhead,all,2024-12-26
Ncolor,lasso,0.7666666666666667,0.09128709291752773,0.7666666666666666,0.09128709291752767,0.7638095238095237,0.08867889026274117,0.7333333333333334,0.060858061945018485,overhead,all,2024-12-26
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
Ncolor,logistic,0.9,0.14907119849998599,0.9,0.149071198499986,0.8990476190476191,0.14961780485070844,0.9111111111111112,0.14487116456005883,overhead,all,2024-12-27
Ncolor,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-27
Ncolor,lasso,0.8666666666666666,0.13944333775567927,0.8666666666666666,0.13944333775567927,0.8647619047619047,0.14003562876733566,0.8,0.18257418583505533,overhead,all,2024-12-27
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-28
Ncolor,logistic,0.9333333333333333,0.09128709291752765,0.9333333333333332,0.09128709291752772,0.9314285714285713,0.09389529557231423,0.9333333333333333,0.14907119849998599,overhead,all,2024-12-28
Ncolor,lda,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,0.9777777777777779,0.0496903994999953,overhead,all,2024-12-28
Ncolor,lasso,0.9333333333333333,0.09128709291752765,0.9333333333333332,0.09128709291752772,0.9314285714285713,0.09389529557231423,1.0,0.0,overhead,all,2024-12-28
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
HSV,lda,0.9666666666666668,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,0.9666666666666668,0.07453559924999298,overhead,all,2024-12-29
HSV,lasso,0.9666666666666668,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,0.9333333333333333,0.14907119849998596,overhead,all,2024-12-29
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-29
Ncolor,logistic,0.9333333333333333,0.09128709291752765,0.9333333333333332,0.09128709291752772,0.9314285714285713,0.09389529557231423,0.9555555555555555,0.0993807989999906,overhead,all,2024-12-29
Ncolor,lda,0.9,0.09128709291752767,0.8999999999999998,0.09128709291752773,0.897142857142857,0.09389529557231423,0.9333333333333333,0.0993807989999906,overhead,all,2024-12-29
Ncolor,lasso,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,1.0,0.0,overhead,all,2024-12-29
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-30
Ncolor,logistic,0.8333333333333334,0.2041241452319315,0.8333333333333333,0.2041241452319315,0.8285714285714285,0.20995626366712952,0.9111111111111112,0.14487116456005883,overhead,all,2024-12-30
Ncolor,lda,0.8,0.13944333775567927,0.7999999999999999,0.13944333775567927,0.7897619047619047,0.14959222729513783,0.888888888888889,0.15713484026367724,overhead,all,2024-12-30
Ncolor,lasso,0.8,0.13944333775567927,0.7999999999999999,0.13944333775567927,0.7897619047619047,0.14959222729513783,0.888888888888889,0.11111111111111108,overhead,all,2024-12-30
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all,2024-12-31
Ncolor,logistic,0.8666666666666666,0.07453559924999298,0.8666666666666666,0.07453559924999302,0.8628571428571428,0.07666518779999282,1.0,0.0,overhead,all,2024-12-31
Ncolor,lda,0.9,0.09128709291752767,0.9,0.09128709291752772,0.8971428571428571,0.09389529557231423,1.0,0.0,overhead,all,2024-12-31
Ncolor,lasso,0.9333333333333333,0.09128709291752765,0.9333333333333332,0.09128709291752772,0.9314285714285713,0.09389529557231423,0.9777777777777779,0.0496903994999953,overhead,all,2024-12-31
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
HSV,lda,0.9666666666666668,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,0.9666666666666668,0.07453559924999298,overhead,all_plug,2024-12-21
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-21
Ncolor,logistic,0.8666666666666666,0.07453559924999298,0.8666666666666666,0.07453559924999302,0.8628571428571428,0.07666518779999282,0.8777777777777779,0.13833221775543036,overhead,all_plug,2024-12-21
Ncolor,lda,0.8,0.07453559924999302,0.7999999999999998,0.07453559924999298,0.7878571428571428,0.0910399105124914,0.8222222222222223,0.23040490392586357,overhead,all_plug,2024-12-21
Ncolor,lasso,0.8333333333333334,0.11785113019775793,0.8333333333333333,0.11785113019775793,0.822142857142857,0.13287442283937853,0.8666666666666668,0.14487116456005886,overhead,all_plug,2024-12-21
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
HSV,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
HSV,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-22
Grey,lasso,0.9666666666666668,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,1.0,0.0,overhead,all_plug,2024-12-22
Ncolor,logistic,0.6333333333333332,0.07453559924999298,0.6333333333333332,0.07453559924999298,0.6138095238095238,0.07457646853977426,0.7222222222222223,0.07856742013183861,overhead,all_plug,2024-12-22
Ncolor,lda,0.7666666666666668,0.149071198499986,0.7666666666666666,0.14907119849998596,0.76,0.15333037559998555,0.888888888888889,0.07856742013183857,overhead,all_plug,2024-12-22
Ncolor,lasso,0.7333333333333333,0.190029237516523,0.7333333333333332,0.19002923751652298,0.7128571428571429,0.20178729455765532,0.7777777777777778,0.17568209223157663,overhead,all_plug,2024-12-22
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
HSV,lda,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,0.9666666666666666,0.07453559924999302,overhead,all_plug,2024-12-23
HSV,lasso,0.9666666666666666,0.07453559924999298,0.9666666666666666,0.07453559924999302,0.9657142857142856,0.07666518779999282,1.0,0.0,overhead,all_plug,2024-12-23
LAB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
LAB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
LAB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
Grey,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
Grey,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
Grey,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
Ncolor,logistic,0.8666666666666668,0.13944333775567927,0.8666666666666666,0.13944333775567927,0.8564285714285713,0.15519079764428492,0.9111111111111111,0.19876159799998128,overhead,all_plug,2024-12-23
Ncolor,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-23
Ncolor,lasso,0.7666666666666668,0.14907119849998599,0.7666666666666666,0.14907119849998596,0.76,0.15333037559998552,0.7777777777777779,0.1360827634879543,overhead,all_plug,2024-12-23
RGB,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-24
RGB,lda,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-24
RGB,lasso,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-24
HSV,logistic,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,overhead,all_plug,2024-12-24
